tower_id,region,signal_dbm,packet_loss_pct,jitter_ms,handover_count,uptime_hours,status,timestamp
TWR-001,north,"-72",0.1,12,45,720,active,2024-06-15T08:00:00Z
TWR-002,north,"-68",0.2,8,52,720,active,2024-06-15T08:00:00Z
TWR-003,north,"-75",0.3,15,38,720,active,2024-06-15T08:00:00Z
TWR-004,north,"-71",0.1,10,41,720,active,2024-06-15T08:00:00Z
TWR-005,north,"-69",0.2,9,48,720,active,2024-06-15T08:00:00Z
TWR-006,east,"-73",0.4,14,35,720,active,2024-06-15T08:00:00Z
TWR-007,east,"-70",0.1,11,50,720,active,2024-06-15T08:00:00Z
TWR-008,east,"-67",0.2,7,55,720,active,2024-06-15T08:00:00Z
TWR-009,east,"-74",0.3,13,37,720,active,2024-06-15T08:00:00Z
TWR-010,east,"-71",0.1,10,43,720,active,2024-06-15T08:00:00Z
TWR-011,south,"-76",0.5,18,30,720,active,2024-06-15T08:00:00Z
TWR-012,south,"-69",0.2,9,47,720,active,2024-06-15T08:00:00Z
TWR-013,south,"-72",0.3,12,42,720,active,2024-06-15T08:00:00Z
TWR-014,south,"-68",0.1,8,51,720,active,2024-06-15T08:00:00Z
TWR-015,south,"-73",0.4,15,36,720,active,2024-06-15T08:00:00Z
TWR-016,west,"-70",0.2,10,44,720,active,2024-06-15T08:00:00Z
TWR-017,west,"-66",0.1,6,58,720,active,2024-06-15T08:00:00Z
TWR-018,west,"-74",0.3,14,39,720,active,2024-06-15T08:00:00Z
TWR-019,west,"-71",0.2,11,46,720,active,2024-06-15T08:00:00Z
TWR-020,west,"-69",0.1,9,49,720,active,2024-06-15T08:00:00Z
TWR-021,north,"-72",0.2,12,43,720,active,2024-06-15T08:00:00Z
TWR-022,north,"-70",0.1,10,47,720,active,2024-06-15T08:00:00Z
TWR-023,east,"-68",0.2,8,52,720,active,2024-06-15T08:00:00Z
TWR-024,east,"-73",0.3,13,38,720,active,2024-06-15T08:00:00Z
TWR-025,south,"-71",0.2,11,44,720,active,2024-06-15T08:00:00Z
TWR-026,south,"-69",0.1,9,49,720,active,2024-06-15T08:00:00Z
TWR-027,west,"-72",0.2,12,41,720,active,2024-06-15T08:00:00Z
TWR-028,west,"-70",0.1,10,46,720,active,2024-06-15T08:00:00Z
TWR-029,north,"-67",0.2,7,54,720,active,2024-06-15T08:00:00Z
TWR-030,east,"-74",0.3,14,37,720,active,2024-06-15T08:00:00Z
TWR-031,south,"-71",0.2,11,43,720,active,2024-06-15T08:00:00Z
TWR-032,west,"-68",0.1,8,51,720,active,2024-06-15T08:00:00Z
TWR-033,north,"-73",0.3,13,39,720,active,2024-06-15T08:00:00Z
TWR-034,east,"-70",0.2,10,45,720,active,2024-06-15T08:00:00Z
TWR-035,south,"-72",0.2,12,42,720,active,2024-06-15T08:00:00Z
